file,edge_density,horiz_flip_diff,vert_flip_diff
train_01045.png,0.0,48.83649444580078,52.451690673828125
train_00344.png,0.0,49.583866119384766,52.193397521972656
train_12630.png,0.00011957908163265306,63.1167106628418,75.27694702148438
train_04968.png,0.0,28.844467163085938,45.62715148925781
train_16811.png,0.0,68.20208740234375,74.53491973876953
train_11269.png,0.00011957908163265306,85.70025634765625,96.23118591308594
train_14843.png,0.0,52.18989181518555,53.6957893371582
train_19351.png,0.0,55.746334075927734,73.37651824951172
train_31178.png,0.0,67.94475555419922,61.159358978271484
train_26311.png,1.992984693877551e-05,53.029415130615234,39.320552825927734
train_31283.png,0.0,44.351165771484375,47.509647369384766
train_33117.png,0.0,54.05317306518555,49.15226364135742
train_27017.png,7.971938775510203e-05,53.517539978027344,44.52949523925781
train_00827.png,0.0003587372448979592,49.71930694580078,55.82740783691406
train_00499.png,0.0,51.91071319580078,45.0521354675293
train_29822.png,1.992984693877551e-05,52.56672668457031,47.41956329345703
train_24939.png,0.00011957908163265306,64.50135803222656,96.42562103271484
train_06187.png,0.0,16.805564880371094,36.7690544128418
train_28544.png,0.0,51.70463943481445,47.85818099975586
train_19468.png,0.0,18.584741592407227,16.00940704345703
train_21925.png,0.0,48.0130729675293,36.6567268371582
train_01339.png,0.00011957908163265306,80.3311538696289,96.27582550048828
train_01000.png,0.0,53.78834533691406,39.093509674072266
train_13914.png,0.0007174744897959184,52.75263214111328,51.921875
train_29740.png,0.0,63.216678619384766,46.94754409790039
train_14171.png,0.0,37.78786849975586,63.999202728271484
train_04469.png,0.0,33.679290771484375,47.37444305419922
train_22376.png,0.0,110.54711151123047,36.533321380615234
train_14770.png,0.0,38.37077331542969,43.797752380371094
train_13940.png,0.0,39.67753601074219,42.713008880615234
train_02541.png,0.0,41.27192306518555,43.18877410888672
train_11854.png,9.964923469387755e-05,69.59925079345703,115.14198303222656
train_17846.png,0.0,21.108816146850586,35.70479965209961
train_07266.png,0.0,34.1137580871582,32.83481979370117
train_27362.png,5.978954081632653e-05,65.17115783691406,104.06513214111328
train_22935.png,0.0,55.729671478271484,33.906089782714844
train_05679.png,0.0,65.71978759765625,57.20376205444336
train_01197.png,0.0,54.46197509765625,38.85268020629883
train_18307.png,0.0,40.18877410888672,36.05851364135742
train_21770.png,0.0,68.75860595703125,66.35347747802734
train_29415.png,0.00033880739795918367,65.26483154296875,73.39564514160156
train_01275.png,0.0,83.00247192382812,37.935585021972656
train_21370.png,0.0,69.95551300048828,70.66039276123047
train_12200.png,0.0,56.090240478515625,40.80564498901367
train_12357.png,0.0,107.52670288085938,37.85873794555664
train_12525.png,0.0,58.88050079345703,79.5381088256836
train_19757.png,0.0,47.481266021728516,45.31090545654297
train_19400.png,7.971938775510203e-05,38.35610580444336,63.46596145629883
